npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--13792-cIZpnzBSzM2S
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:10012) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\src\reducers\IFrame.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\cjs.js!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Balaji\Weaveroo\github\ui-components-library\src\components\Button\Button.components.css
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\cjs.js!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Balaji\Weaveroo\github\ui-components-library\src\components\Animation\Animation.components.css
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-shim.js
